Year,NOC,bronze,gold,silver,total,is_host,rolling_3game_avg,iso_code,Country Name,Country Code,gdp_per_capita,trend_slope
1984,DOM,1,0,0,1,0,,DOM,Dominican Republic,DOM,1843.52460788928,0.0
2004,DOM,0,1,0,1,0,1.0,DOM,Dominican Republic,DOM,2451.69161616569,0.0
2008,DOM,0,1,1,2,0,1.0,DOM,Dominican Republic,DOM,5023.58513403515,0.0
2012,DOM,0,1,1,2,0,1.3333333333333333,DOM,Dominican Republic,DOM,6013.81965002603,0.0
2016,DOM,1,0,0,1,0,1.6666666666666667,DOM,Dominican Republic,DOM,7160.44200982307,0.39999999999999997
1996,ECU,0,1,0,1,0,,ECU,Ecuador,ECU,2135.8479374308,0.0
2008,ECU,0,0,1,1,0,1.0,ECU,Ecuador,ECU,4194.75750661981,0.0
1928,EGY,1,2,1,4,0,,EGY,,,,0.0
1936,EGY,2,2,1,5,0,4.0,EGY,,,,0.0
1948,EGY,1,2,2,5,0,4.5,EGY,,,,0.0
1952,EGY,1,0,0,1,0,4.666666666666667,EGY,,,,0.0
1984,EGY,0,0,1,1,0,3.6666666666666665,EGY,"Egypt, Arab Rep.",EGY,689.807675510205,-0.8999999999999998
2004,EGY,3,1,1,5,0,2.3333333333333335,EGY,"Egypt, Arab Rep.",EGY,991.255689145253,-1.6000000000000003
2008,EGY,1,0,0,1,0,2.3333333333333335,EGY,"Egypt, Arab Rep.",EGY,1896.21594269779,-2.8120956021336273e-16
2012,EGY,0,0,2,2,0,2.3333333333333335,EGY,"Egypt, Arab Rep.",EGY,2996.0677072015,0.40000000000000013
2016,EGY,3,0,0,3,0,2.6666666666666665,EGY,"Egypt, Arab Rep.",EGY,3270.6287768197,-0.09999999999999988
2004,ERI,1,0,0,1,0,,ERI,Eritrea,ERI,426.840947887032,0.0
1900,ESP,0,2,0,2,0,,ESP,,,,0.0
1920,ESP,0,0,23,23,0,2.0,ESP,,,,0.0
1928,ESP,0,3,0,3,0,12.5,ESP,,,,0.0
1932,ESP,1,0,0,1,0,9.333333333333334,ESP,,,,0.0
1948,ESP,0,0,3,3,0,9.0,ESP,,,,-2.2999999999999976
1952,ESP,0,0,1,1,0,2.3333333333333335,ESP,,,,-6.200000000000002
1960,ESP,14,0,0,14,0,1.6666666666666667,ESP,Spain,ESP,407.96302786933,-0.39999999999999997
1972,ESP,1,0,0,1,0,6.0,ESP,Spain,ESP,1707.58800052655,3.6999999999999997
1976,ESP,0,0,6,6,0,5.333333333333333,ESP,Spain,ESP,3276.97023260494,0.7000000000000002
1980,ESP,3,2,19,24,0,7.0,ESP,Spain,ESP,6204.14321544225,0.20000000000000134
1984,ESP,3,2,14,19,0,10.333333333333334,ESP,Spain,ESP,4486.78173863382,3.4999999999999987
1988,ESP,2,1,2,5,0,16.333333333333332,ESP,Spain,ESP,9696.1928538538,7.200000000000001
1992,ESP,2,48,19,69,1,16.0,ESP,Spain,ESP,16100.6799428032,-0.7999999999999964
1996,ESP,22,23,21,66,0,31.0,ESP,Spain,ESP,16100.6215831114,12.099999999999998
2000,ESP,20,3,19,42,0,46.666666666666664,ESP,Spain,ESP,14743.2671031455,20.499999999999996
2004,ESP,9,4,17,30,0,59.0,ESP,Spain,ESP,24925.0267844576,10.800000000000008
2008,ESP,16,7,47,70,0,46.0,ESP,Spain,ESP,35603.248328071,-14.100000000000001
2012,ESP,25,5,33,63,0,47.333333333333336,ESP,Spain,ESP,28456.4438151477,-1.006080425156013e-15
2016,ESP,17,9,19,45,0,54.333333333333336,ESP,Spain,ESP,26755.6061149398,10.299999999999995
1920,EST,0,1,2,3,0,,EST,,,,0.0
1924,EST,4,1,1,6,0,3.0,EST,,,,0.0
1928,EST,6,2,1,9,0,4.5,EST,,,,0.0
1936,EST,3,2,2,7,0,6.0,EST,,,,0.0
1992,EST,2,1,0,3,0,7.333333333333333,EST,,,,1.4999999999999998
2000,EST,2,1,0,3,0,6.333333333333333,EST,Estonia,EST,4070.60902410208,-1.0999999999999994
2004,EST,2,0,1,3,0,4.333333333333333,EST,Estonia,EST,8916.0728274602,-2.1999999999999997
2008,EST,0,1,2,3,0,3.0,EST,Estonia,EST,18205.9064113446,-1.2000000000000006
2012,EST,1,0,1,2,0,3.0,EST,Estonia,EST,17568.2137969714,2.5691830594314166e-17
2016,EST,4,0,0,4,0,2.6666666666666665,EST,Estonia,EST,18666.3736521706,-0.29999999999999993
1960,ETH,0,1,0,1,0,,ETH,Ethiopia,ETH,75.3396090705961,0.0
1964,ETH,0,1,0,1,0,1.0,ETH,Ethiopia,ETH,83.8368648270969,0.0
1968,ETH,0,1,1,2,0,1.0,ETH,Ethiopia,ETH,99.4743651000667,0.0
1972,ETH,2,0,0,2,0,1.3333333333333333,ETH,Ethiopia,ETH,119.839997124757,0.0
1980,ETH,2,2,0,4,0,1.6666666666666667,ETH,Ethiopia,ETH,203.685394440965,0.39999999999999997
1992,ETH,2,1,0,3,0,2.6666666666666665,ETH,Ethiopia,ETH,207.406400863847,0.9000000000000001
1996,ETH,1,2,0,3,0,3.0,ETH,Ethiopia,ETH,147.327458851964,0.4999999999999997
2000,ETH,3,4,1,8,0,3.3333333333333335,ETH,Ethiopia,ETH,122.269202606069,0.20000000000000007
2004,ETH,2,2,3,7,0,4.666666666666667,ETH,Ethiopia,ETH,133.169812538096,1.1999999999999995
2008,ETH,2,4,1,7,0,6.0,ETH,Ethiopia,ETH,316.410475118075,1.6999999999999997
2012,ETH,3,3,1,7,0,7.333333333333333,ETH,Ethiopia,ETH,452.101031885754,1.1000000000000008
2016,ETH,5,1,2,8,0,7.0,ETH,Ethiopia,ETH,641.651523286233,-0.3000000000000003
1992,EUN,67,92,61,220,0,,RUS,Russian Federation,RUS,3098.802734375,0.0
2016,FIJ,0,13,0,13,0,,FJI,Fiji,FJI,5363.79026679243,0.0
1906,FIN,1,2,1,4,0,,FIN,,,,0.0
1908,FIN,28,1,1,30,0,4.0,FIN,,,,0.0
1912,FIN,22,9,40,71,0,17.0,FIN,,,,0.0
1920,FIN,17,21,14,52,0,35.0,FIN,,,,0.0
1924,FIN,15,24,13,52,0,51.0,FIN,,,,18.500000000000004
1928,FIN,9,8,8,25,0,58.333333333333336,FIN,,,,4.7
1932,FIN,16,5,8,29,0,43.0,FIN,,,,-13.8
1936,FIN,13,8,6,27,0,35.333333333333336,FIN,,,,-9.600000000000001
1948,FIN,8,17,8,33,0,27.0,FIN,,,,-7.099999999999998
1952,FIN,29,8,3,40,1,29.666666666666668,FIN,,,,2.1999999999999993
1956,FIN,22,3,1,26,0,33.333333333333336,FIN,,,,3.900000000000001
1960,FIN,4,1,1,6,0,33.0,FIN,Finland,FIN,1191.85508873415,0.400000000000001
1964,FIN,2,3,0,5,0,24.0,FIN,Finland,FIN,1725.60483489826,-9.499999999999993
1968,FIN,1,1,2,4,0,12.333333333333334,FIN,Finland,FIN,1927.29380452918,-12.499999999999998
1972,FIN,6,3,1,10,0,5.0,FIN,Finland,FIN,3177.9287929756,-6.700000000000003
1976,FIN,0,4,2,6,0,6.333333333333333,FIN,Finland,FIN,6740.29145314637,1.1000000000000003
1980,FIN,5,3,1,9,0,6.666666666666667,FIN,Finland,FIN,11224.9380036353,0.9000000000000002
1984,FIN,6,4,2,12,0,8.333333333333334,FIN,Finland,FIN,10830.2185222663,1.0999999999999996
1988,FIN,2,1,1,4,0,9.0,FIN,Finland,FIN,22043.7701596288,0.8999999999999996
1992,FIN,2,1,4,7,0,8.333333333333334,FIN,Finland,FIN,22320.1124695857,-0.30000000000000027
1996,FIN,1,1,2,4,0,7.666666666666667,FIN,Finland,FIN,25756.6777073618,-1.3999999999999995
2000,FIN,1,3,1,5,0,5.0,FIN,Finland,FIN,24335.9225082659,-2.0999999999999996
2004,FIN,0,0,2,2,0,5.333333333333333,FIN,Finland,FIN,37768.1334202029,2.924397572840434e-17
2008,FIN,2,1,2,5,0,3.6666666666666665,FIN,Finland,FIN,53769.4726240385,-1.3999999999999997
2012,FIN,4,0,1,5,0,4.0,FIN,Finland,FIN,47551.6740841369,-4.269198189232018e-16
2016,FIN,1,0,0,1,0,4.0,FIN,Finland,FIN,43451.2562442158,0.30000000000000004
1896,FRA,2,5,4,11,0,,FRA,,,,0.0
1900,FRA,82,52,101,235,1,11.0,FRA,,,,0.0
1904,FRA,0,0,2,2,0,123.0,FRA,,,,0.0
1906,FRA,28,20,16,64,0,82.66666666666667,FRA,,,,0.0
1908,FRA,23,12,5,40,0,100.33333333333333,FRA,,,,-7.399999999999982
1912,FRA,5,10,11,26,0,35.333333333333336,FRA,,,,-52.30000000000001
1920,FRA,57,13,71,141,0,43.333333333333336,FRA,,,,4.800000000000011
1924,FRA,22,37,51,110,1,69.0,FRA,,,,21.699999999999996
1928,FRA,14,12,24,50,0,92.33333333333333,FRA,,,,32.49999999999999
1932,FRA,6,26,8,40,0,100.33333333333333,FRA,,,,4.099999999999996
1936,FRA,18,13,13,44,0,66.66666666666667,FRA,,,,-36.300000000000004
1948,FRA,24,26,22,72,0,44.666666666666664,FRA,,,,-20.8
1952,FRA,17,14,9,40,0,52.0,FRA,,,,7.0
1956,FRA,13,7,13,33,0,52.0,FRA,,,,2.800000000000005
1960,FRA,6,0,6,12,0,48.333333333333336,FRA,France,FRA,1306.79629911648,-6.499999999999992
1964,FRA,17,1,13,31,0,28.333333333333332,FRA,France,FRA,1891.12061521027,-18.699999999999992
1968,FRA,10,12,5,27,0,25.333333333333332,FRA,France,FRA,2518.15825593491,-4.8
1972,FRA,15,2,5,22,0,23.333333333333332,FRA,France,FRA,3809.09946046394,0.09999999999999762
1976,FRA,8,5,7,20,0,26.666666666666668,FRA,France,FRA,6792.3099035538,2.6000000000000005
1980,FRA,6,18,5,29,0,23.0,FRA,France,FRA,12565.1639377144,-3.7999999999999994
1984,FRA,31,20,16,67,0,23.666666666666668,FRA,France,FRA,9311.89426452129,0.4000000000000018
1988,FRA,13,12,4,29,0,38.666666666666664,FRA,France,FRA,17549.6440487161,14.399999999999999
1992,FRA,43,9,5,57,0,41.666666666666664,FRA,France,FRA,23615.0168565483,6.500000000000004
1996,FRA,20,21,10,51,0,51.0,FRA,France,FRA,26757.6351494145,4.6
2000,FRA,14,22,30,66,0,45.666666666666664,FRA,France,FRA,22340.5939516217,-2.000000000000008
2004,FRA,22,21,10,53,0,58.0,FRA,France,FRA,33644.9282220364,10.500000000000004
2008,FRA,28,25,24,77,0,56.666666666666664,FRA,France,FRA,45464.8181385158,0.30000000000000315
2012,FRA,22,30,30,82,0,65.33333333333333,FRA,France,FRA,40863.5814412333,6.499999999999998
2016,FRA,21,20,55,96,0,70.66666666666667,FRA,France,FRA,37024.2157133669,7.199999999999995
1968,FRG,18,17,16,51,0,,DEU,Germany,DEU,2025.08159465853,0.0
1972,FRG,39,44,19,102,0,51.0,DEU,Germany,DEU,3823.94032602696,0.0
1976,FRG,32,21,25,78,0,76.5,DEU,Germany,DEU,6659.16546576017,0.0
1984,FRG,53,30,75,158,0,77.0,DEU,Germany,DEU,9347.29068412377,0.0
1988,FRG,46,32,37,115,0,112.66666666666667,DEU,Germany,DEU,17996.9783507619,29.70000000000001
2012,GAB,0,0,1,1,0,,GAB,Gabon,GAB,9296.96587941088,0.0
1896,GBR,3,3,3,9,0,,GBR,,,,0.0
1900,GBR,15,59,34,108,0,9.0,GBR,,,,0.0
1904,GBR,0,1,1,2,0,58.5,GBR,,,,0.0
1906,GBR,8,9,22,39,0,39.666666666666664,GBR,,,,0.0
1908,GBR,90,147,131,368,1,49.666666666666664,GBR,,,,-1.5999999999999834
1912,GBR,59,47,64,170,0,136.33333333333334,GBR,,,,81.69999999999997
1920,GBR,17,52,42,111,0,192.33333333333334,GBR,,,,83.30000000000001
1924,GBR,19,15,30,64,0,216.33333333333334,GBR,,,,1.800000000000044
1928,GBR,24,7,27,58,0,115.0,GBR,,,,-97.1
1932,GBR,14,9,12,35,0,77.66666666666667,GBR,,,,-38.3
1936,GBR,8,12,16,36,0,52.333333333333336,GBR,,,,-23.4
1948,GBR,12,7,42,61,1,43.0,GBR,,,,-10.699999999999994
1952,GBR,26,3,2,31,0,44.0,GBR,,,,0.9999999999999963
1956,GBR,22,8,16,46,0,42.666666666666664,GBR,,,,1.3
1960,GBR,15,2,11,28,0,46.0,GBR,United Kingdom,GBR,1397.5948032844,5.115103852370323e-15
1964,GBR,5,4,19,28,0,35.0,GBR,United Kingdom,GBR,1748.2881176141,-8.400000000000004
1968,GBR,5,9,5,19,0,34.0,GBR,United Kingdom,GBR,1951.75859587532,-2.699999999999997
1972,GBR,12,8,9,29,0,25.0,GBR,United Kingdom,GBR,3030.43251411977,-8.1
1976,GBR,11,6,15,32,0,25.333333333333332,GBR,United Kingdom,GBR,4138.16778761535,-0.5999999999999999
1980,GBR,24,5,18,47,0,26.666666666666668,GBR,United Kingdom,GBR,10032.062080015,2.2000000000000006
1984,GBR,42,9,20,71,0,36.0,GBR,United Kingdom,GBR,8179.19444064991,8.700000000000001
1988,GBR,15,22,17,54,0,50.0,GBR,United Kingdom,GBR,15987.1680775688,14.1
1992,GBR,39,8,3,50,0,57.333333333333336,GBR,United Kingdom,GBR,20487.1707852878,9.000000000000002
1996,GBR,9,2,15,26,0,58.333333333333336,GBR,United Kingdom,GBR,24503.3829602903,-0.7999999999999966
2000,GBR,12,22,20,54,0,43.333333333333336,GBR,United Kingdom,GBR,28383.8761094996,-13.900000000000007
2004,GBR,15,17,25,57,0,43.333333333333336,GBR,United Kingdom,GBR,40504.4118103928,-2.4
2008,GBR,25,31,25,81,0,45.666666666666664,GBR,United Kingdom,GBR,47652.4030691881,4.899999999999997
2012,GBR,48,48,30,126,1,64.0,GBR,United Kingdom,GBR,42688.3263728372,16.8
2016,GBR,26,64,55,145,0,88.0,GBR,United Kingdom,GBR,41257.9085545556,24.0
1968,GDR,19,13,20,52,0,,DEU,Germany,DEU,2025.08159465853,0.0
1972,GDR,57,30,64,151,0,52.0,DEU,Germany,DEU,3823.94032602696,0.0
1976,GDR,42,102,51,195,0,101.5,DEU,Germany,DEU,6659.16546576017,0.0
1980,GDR,61,115,88,264,0,132.66666666666666,DEU,Germany,DEU,12182.7800196802,0.0
1988,GDR,48,79,54,181,0,203.33333333333334,DEU,Germany,DEU,17996.9783507619,68.0
1996,GEO,2,0,0,2,0,,GEO,Georgia,GEO,689.034634153312,0.0
2000,GEO,6,0,0,6,0,2.0,GEO,Georgia,GEO,749.908534993961,0.0
2004,GEO,0,2,2,4,0,4.0,GEO,Georgia,GEO,1305.04748557208,0.0
2008,GEO,3,3,0,6,0,4.0,GEO,Georgia,GEO,3324.7537205015,0.0
2012,GEO,3,1,3,7,0,5.333333333333333,GEO,Georgia,GEO,4530.69533409431,1.0000000000000004
2016,GEO,4,2,1,7,0,5.666666666666667,GEO,Georgia,GEO,4143.40125686315,0.49999999999999983
1896,GER,2,25,5,32,0,,DEU,,,,0.0
1900,GER,11,14,20,45,0,32.0,DEU,,,,0.0
1904,GER,7,4,5,16,0,38.5,DEU,,,,0.0
1906,GER,6,14,10,30,0,31.0,DEU,,,,0.0
1908,GER,6,4,11,21,0,30.333333333333332,DEU,,,,-3.5000000000000004
1912,GER,23,11,19,53,0,22.333333333333332,DEU,,,,-5.800000000000004
1928,GER,41,21,15,77,0,34.666666666666664,DEU,,,,10.199999999999998
1932,GER,7,10,26,43,0,50.333333333333336,DEU,,,,17.3
1936,GER,61,93,70,224,1,57.666666666666664,DEU,,,,9.000000000000007
1952,GER,26,0,14,40,0,114.66666666666667,DEU,,,,47.9
1956,GER,23,9,20,52,0,102.33333333333333,DEU,,,,7.0000000000000036
1960,GER,22,34,33,89,0,105.33333333333333,DEU,Germany,DEU,1162.12266831735,-15.699999999999982
1964,GER,50,22,44,116,0,60.333333333333336,DEU,Germany,DEU,1637.45522773672,-39.30000000000002
1992,GER,60,81,57,198,0,85.66666666666667,DEU,Germany,DEU,26559.8543879632,26.5
1996,GER,47,42,35,124,0,134.33333333333334,DEU,Germany,DEU,30599.7891048363,46.5
2000,GER,64,31,23,118,0,146.0,DEU,Germany,DEU,23925.8559901991,18.699999999999996
2004,GER,63,41,45,149,0,146.66666666666666,DEU,Germany,DEU,34566.7359143735,-6.7999999999999785
2008,GER,41,42,16,99,0,130.33333333333334,DEU,Germany,DEU,46379.1647953479,-15.299999999999995
2012,GER,22,45,27,94,0,122.0,DEU,Germany,DEU,44718.0159214069,-4.399999999999996
2016,GER,67,49,43,159,0,114.0,DEU,Germany,DEU,42948.9381932694,-12.199999999999992
1960,GHA,0,0,1,1,0,,GHA,Ghana,GHA,174.858856531804,0.0
1964,GHA,1,0,0,1,0,1.0,GHA,Ghana,GHA,224.968154393354,0.0
1972,GHA,1,0,0,1,0,1.0,GHA,Ghana,GHA,223.80286383233,0.0
1992,GHA,20,0,0,20,0,1.0,GHA,Ghana,GHA,396.426407640517,0.0
1896,GRE,20,10,18,48,1,,GRC,,,,0.0
1904,GRE,1,1,0,2,0,48.0,GRC,,,,0.0
1906,GRE,30,24,48,102,0,25.0,GRC,,,,0.0
1908,GRE,1,0,3,4,0,50.666666666666664,GRC,,,,0.0
1912,GRE,1,1,0,2,0,36.0,GRC,,,,-3.2000000000000024
1920,GRE,0,0,5,5,0,36.0,GRC,,,,-9.799999999999985
1924,GRE,0,1,0,1,0,3.6666666666666665,GRC,,,,-29.3
1956,GRE,1,0,0,1,0,2.6666666666666665,GRC,,,,-0.5999999999999998
1960,GRE,0,3,0,3,0,2.3333333333333335,GRC,Greece,GRC,513.085862390915,-0.6999999999999996
1968,GRE,1,0,0,1,0,1.6666666666666667,GRC,Greece,GRC,1138.38219032671,-0.6000000000000003
1972,GRE,0,0,2,2,0,1.6666666666666667,GRC,Greece,GRC,1873.25412773592,0.19999999999999996
1980,GRE,4,1,0,5,0,2.0,GRC,Greece,GRC,5811.69069600941,0.10000000000000013
1984,GRE,1,0,1,2,0,2.6666666666666665,GRC,Greece,GRC,4785.07463033775,0.6999999999999996
1988,GRE,1,0,0,1,0,3.0,GRC,Greece,GRC,7492.35204811251,0.6000000000000003
1992,GRE,0,2,0,2,0,2.6666666666666665,GRC,Greece,GRC,11021.012224607,-0.5999999999999995
1996,GRE,0,4,4,8,0,1.6666666666666667,GRC,Greece,GRC,13432.5262183244,-1.0000000000000002
2000,GRE,8,4,6,18,0,3.6666666666666665,GRC,Greece,GRC,11638.2010697215,1.9
2004,GRE,5,8,18,31,1,9.333333333333334,GRC,Greece,GRC,21449.2552764245,5.7
2008,GRE,4,0,3,7,0,19.0,GRC,Greece,GRC,31695.8331092209,9.7
2012,GRE,3,0,0,3,0,18.666666666666668,GRC,Greece,GRC,21624.346052551,1.000000000000002
2016,GRE,3,3,1,7,0,13.666666666666666,GRC,Greece,GRC,17919.2426377048,-6.899999999999997
2012,GRN,0,1,0,1,0,,GRD,Grenada,GRD,7092.71985352677,0.0
2016,GRN,0,0,1,1,0,1.0,GRD,Grenada,GRD,9221.23461079424,0.0
2012,GUA,0,0,1,1,0,,GTM,Guatemala,GTM,3286.61959336267,0.0
1980,GUY,1,0,0,1,0,,GUY,Guyana,GUY,778.958814102357,0.0
1900,HAI,0,1,0,1,0,,HTI,,,,0.0
1924,HAI,5,0,0,5,0,1.0,HTI,,,,0.0
1928,HAI,0,0,1,1,0,3.0,HTI,,,,0.0
1996,HKG,0,1,0,1,0,,HKG,"Hong Kong SAR, China",HKG,24818.3021600084,0.0
2004,HKG,0,0,2,2,0,1.0,HKG,"Hong Kong SAR, China",HKG,24928.1003722551,0.0
2012,HKG,1,0,0,1,0,1.5,HKG,"Hong Kong SAR, China",HKG,36730.796195815,0.0
1896,HUN,3,2,1,6,0,,HUN,,,,0.0
1900,HUN,2,1,2,5,0,6.0,HUN,,,,0.0
1904,HUN,1,2,1,4,0,5.5,HUN,,,,0.0
1906,HUN,3,5,5,13,0,5.0,HUN,,,,0.0
1908,HUN,6,7,7,20,0,7.333333333333333,HUN,,,,1.9999999999999998
1912,HUN,3,10,17,30,0,12.333333333333334,HUN,,,,5.3999999999999995
1924,HUN,8,2,12,22,0,21.0,HUN,,,,8.5
1928,HUN,0,10,11,21,0,24.0,HUN,,,,3.7000000000000033
1932,HUN,8,20,5,33,0,24.333333333333332,HUN,,,,-0.49999999999999756
1936,HUN,15,25,1,41,0,25.333333333333332,HUN,,,,0.7999999999999986
1948,HUN,22,15,25,62,0,31.666666666666668,HUN,,,,6.900000000000002
1952,HUN,32,53,17,102,0,45.333333333333336,HUN,,,,13.100000000000003
1956,HUN,14,30,20,64,0,68.33333333333333,HUN,,,,22.799999999999997
1960,HUN,37,13,16,66,0,76.0,HUN,,,,10.900000000000002
1964,HUN,7,42,7,56,0,77.33333333333333,HUN,,,,-2.5999999999999948
1968,HUN,29,32,20,81,0,62.0,HUN,Hungary,HUN,476.434350138292,-13.6
1972,HUN,25,10,46,81,0,67.66666666666667,HUN,Hungary,HUN,709.652502602719,4.099999999999994
1976,HUN,35,14,6,55,0,72.66666666666667,HUN,Hungary,HUN,1248.79851313891,7.0
1980,HUN,40,8,13,61,0,72.33333333333333,HUN,Hungary,HUN,2158.22181355246,-0.29999999999998855
1988,HUN,15,20,9,44,0,65.66666666666667,HUN,Hungary,HUN,2812.23754602897,-8.600000000000001
1992,HUN,8,14,23,45,0,53.333333333333336,HUN,Hungary,HUN,3747.32966394956,-10.500000000000009
1996,HUN,26,8,9,43,0,50.0,HUN,Hungary,HUN,4542.0120380978,-4.7
2000,HUN,4,25,24,53,0,44.0,HUN,Hungary,HUN,4629.91760812548,-5.300000000000002
2004,HUN,4,24,12,40,0,47.0,HUN,Hungary,HUN,10291.2694721409,2.4999999999999982
2008,HUN,3,16,8,27,0,45.333333333333336,HUN,Hungary,HUN,15762.6322515113,-0.5000000000000023
2012,HUN,6,12,8,26,0,40.0,HUN,Hungary,HUN,12950.1594488143,-6.099999999999993
2016,HUN,7,12,3,22,0,31.0,HUN,Hungary,HUN,13215.8605277789,-9.399999999999997
1988,INA,0,0,3,3,0,,IDN,Indonesia,IDN,476.662483405818,0.0
1992,INA,1,2,3,6,0,3.0,IDN,Indonesia,IDN,673.67103954742,0.0
1996,INA,3,2,1,6,0,4.5,IDN,Indonesia,IDN,1118.92133024129,0.0
2000,INA,2,2,4,8,0,5.0,IDN,Indonesia,IDN,763.711124950924,0.0
2004,INA,3,1,1,5,0,6.666666666666667,IDN,Indonesia,IDN,1126.84004447173,1.5000000000000002
2008,INA,3,2,2,7,0,6.333333333333333,IDN,Indonesia,IDN,2124.55483920618,-0.10000000000000019
2012,INA,1,0,1,2,0,6.666666666666667,IDN,Indonesia,IDN,3632.27254030331,3.4899128183323834e-16
2016,INA,0,2,2,4,0,4.666666666666667,IDN,Indonesia,IDN,3521.46943457574,-1.5999999999999996
1900,IND,0,0,2,2,0,,IND,,,,0.0
1928,IND,0,14,0,14,0,2.0,IND,,,,0.0
1932,IND,0,15,0,15,0,8.0,IND,,,,0.0
1936,IND,0,19,0,19,0,10.333333333333334,IND,,,,0.0
1948,IND,0,20,0,20,0,16.0,IND,,,,5.200000000000001
1952,IND,1,14,0,15,0,18.0,IND,,,,2.1999999999999993
1956,IND,0,17,0,17,0,18.0,IND,,,,0.1000000000000018
1960,IND,0,0,13,13,0,17.333333333333332,IND,India,IND,84.9328084793106,-1.1000000000000008
1964,IND,0,15,0,15,0,15.0,IND,India,IND,117.856430772855,-1.9000000000000004
1968,IND,16,0,0,16,0,15.0,IND,India,IND,101.556802521195,-0.39999999999999897
1972,IND,14,0,0,14,0,14.666666666666666,IND,India,IND,125.270705961882,-0.10000000000000177
1980,IND,0,16,0,16,0,15.0,IND,India,IND,271.080945953678,0.4000000000000006
1996,IND,1,0,0,1,0,15.333333333333334,IND,India,IND,401.046754673579,0.10000000000000013
2000,IND,1,0,0,1,0,10.333333333333334,IND,India,IND,442.750218937263,-4.300000000000002
2004,IND,0,0,1,1,0,6.0,IND,India,IND,624.258826510066,-5.400000000000001
2008,IND,2,1,0,3,0,1.0,IND,India,IND,992.519584923828,-4.500000000000001
2012,IND,4,0,2,6,0,1.6666666666666667,IND,India,IND,1429.32199520032,0.5999999999999999
2016,IND,1,0,1,2,0,3.3333333333333335,IND,India,IND,1707.50892912243,1.6999999999999997
1992,IOA,2,0,1,3,0,,,,,,0.0
2016,IOA,1,1,0,2,0,3.0,,,,,0.0
1948,IRI,1,0,0,1,0,,IRN,,,,0.0
1952,IRI,4,0,3,7,0,1.0,IRN,,,,0.0
1956,IRI,1,2,2,5,0,4.0,IRN,,,,0.0
1960,IRI,3,0,1,4,0,4.333333333333333,IRN,"Iran, Islamic Rep.",IRN,195.57752721271,0.0
1964,IRI,2,0,0,2,0,5.333333333333333,IRN,"Iran, Islamic Rep.",IRN,221.731727810865,0.7000000000000004
1968,IRI,2,2,1,5,0,3.6666666666666665,IRN,"Iran, Islamic Rep.",IRN,314.285456656503,-1.5999999999999996
1972,IRI,1,0,2,3,0,3.6666666666666665,IRN,"Iran, Islamic Rep.",IRN,554.748034126016,-0.20000000000000034
1976,IRI,1,0,1,2,0,3.3333333333333335,IRN,"Iran, Islamic Rep.",IRN,1953.51969678549,-2.7013971748325075e-16
1988,IRI,0,0,1,1,0,3.3333333333333335,IRN,"Iran, Islamic Rep.",IRN,2234.46235141335,-0.1999999999999996
1992,IRI,2,0,1,3,0,2.0,IRN,"Iran, Islamic Rep.",IRN,1957.48507794252,-1.2999999999999996
1996,IRI,1,1,1,3,0,2.0,IRN,"Iran, Islamic Rep.",IRN,1914.78121294313,-0.10000000000000038
2000,IRI,1,3,0,4,0,2.3333333333333335,IRN,"Iran, Islamic Rep.",IRN,1650.01385833785,0.4999999999999999
2004,IRI,2,2,2,6,0,3.3333333333333335,IRN,"Iran, Islamic Rep.",IRN,2672.4226651404,0.9
2008,IRI,1,1,0,2,0,4.333333333333333,IRN,"Iran, Islamic Rep.",IRN,5377.4115072957,0.9999999999999999
2012,IRI,3,4,5,12,0,4.0,IRN,"Iran, Islamic Rep.",IRN,8114.08099831877,-0.09999999999999974
2016,IRI,4,3,1,8,0,6.666666666666667,IRN,"Iran, Islamic Rep.",IRN,5710.59947089104,2.0
1924,IRL,1,0,1,2,0,,IRL,,,,0.0
1928,IRL,0,1,0,1,0,2.0,IRL,,,,0.0
1932,IRL,0,2,0,2,0,1.5,IRL,,,,0.0
1948,IRL,1,0,0,1,0,1.6666666666666667,IRL,,,,0.0
1952,IRL,0,0,1,1,0,1.3333333333333333,IRL,,,,-0.19999999999999998
1956,IRL,3,1,1,5,0,1.3333333333333333,IRL,,,,-0.09999999999999969
1964,IRL,1,0,0,1,0,2.3333333333333335,IRL,Ireland,IRL,994.607331611746,0.8999999999999999
1980,IRL,1,0,2,3,0,2.3333333333333335,IRL,Ireland,IRL,6372.43777545453,0.40000000000000013
1984,IRL,0,0,1,1,0,3.0,IRL,Ireland,IRL,5692.02738597285,0.20000000000000034
1992,IRL,0,1,1,2,0,1.6666666666666667,IRL,Ireland,IRL,15714.3847487231,-1.0000000000000002
1996,IRL,1,3,0,4,0,2.0,IRL,Ireland,IRL,20835.8977130847,0.10000000000000013
2000,IRL,0,0,1,1,0,2.3333333333333335,IRL,Ireland,IRL,26334.5672050501,0.39999999999999974
2008,IRL,2,0,1,3,0,2.3333333333333335,IRL,Ireland,IRL,61353.1065629523,0.20000000000000034
2012,IRL,3,1,1,5,0,2.6666666666666665,IRL,Ireland,IRL,49335.8408099555,8.414771118300911e-17
2016,IRL,0,0,3,3,0,3.0,IRL,Ireland,IRL,64129.5571542383,0.4999999999999997
1960,IRQ,1,0,0,1,0,,IRQ,Iraq,IRQ,218.917802531101,0.0
1956,ISL,0,0,1,1,0,,ISL,,,,0.0
